                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.02305,                 3.0865,                 1.6364,                0.91554,                0.63472,                0.72896,                0.49655,                0.01719,                 1.3498,                  1.295,              0.0019999,              0.0019999,              0.0019999
                      2,                0.01407,                  1.585,                 1.1627,                0.93825,                0.68409,                0.77708,                0.52026,                0.01747,                 1.2071,                 1.2939,              0.0039717,              0.0039717,              0.0039717
                      3,                0.01212,                 1.2766,                 1.0837,                0.93601,                0.67453,                0.77254,                0.51609,                0.01764,                 1.2406,                 1.2916,              0.0059155,              0.0059155,              0.0059155
                      4,                0.01132,                 1.1532,                 1.0504,                0.93627,                0.65661,                0.76251,                0.50013,                0.01805,                 1.3274,                 1.3118,              0.0078311,              0.0078311,              0.0078311
                      5,                0.01088,                 1.0839,                 1.0315,                0.94222,                0.64675,                0.75871,                0.48694,                0.01825,                 1.3937,                 1.3242,              0.0097186,              0.0097186,              0.0097186
                      6,                 0.0106,                 1.0441,                 1.0216,                 0.9492,                0.64039,                0.75436,                0.47256,                0.01842,                 1.4562,                 1.3401,              0.0096484,              0.0096484,              0.0096484
                      7,                0.01031,                 1.0022,                 1.0111,                0.95006,                 0.6602,                0.77115,                0.49134,                0.01771,                 1.3638,                 1.3086,              0.0096484,              0.0096484,              0.0096484
                      8,                0.01017,                0.98121,                 1.0052,                0.95317,                0.69486,                0.79634,                  0.533,                0.01638,                 1.1943,                 1.2477,              0.0095781,              0.0095781,              0.0095781
                      9,                0.01006,                0.96309,                 1.0017,                 0.9574,                0.72742,                 0.8196,                0.57211,                0.01529,                 1.0449,                 1.1963,              0.0095078,              0.0095078,              0.0095078
                     10,                0.00997,                0.94961,                0.99742,                0.96117,                0.75124,                0.83742,                0.60885,                 0.0142,                 0.9358,                 1.1481,              0.0094375,              0.0094375,              0.0094375
                     11,                0.00993,                0.94364,                0.99722,                0.96457,                0.77096,                0.85214,                0.64293,                0.01308,                0.84746,                 1.1027,              0.0093672,              0.0093672,              0.0093672
                     12,                0.00986,                0.93117,                0.99287,                0.96839,                0.78748,                0.86422,                0.67241,                0.01209,                0.77636,                 1.0649,              0.0092969,              0.0092969,              0.0092969
                     13,                0.00982,                0.92628,                0.99232,                0.97155,                0.80026,                0.87368,                0.70304,                0.01095,                0.71519,                 1.0249,              0.0092266,              0.0092266,              0.0092266
                     14,                0.00979,                0.92127,                0.99099,                0.97301,                0.80979,                0.88059,                0.72757,                0.00998,                0.66853,                0.99247,              0.0091563,              0.0091563,              0.0091563
                     15,                0.00975,                0.91257,                0.98965,                0.97403,                0.81513,                0.88479,                0.74277,                0.00935,                0.63901,                0.97219,              0.0090859,              0.0090859,              0.0090859
                     16,                0.00972,                0.90924,                0.98823,                0.97405,                0.81885,                0.88738,                0.75213,                0.00891,                0.61966,                0.95927,              0.0090156,              0.0090156,              0.0090156
                     17,                0.00968,                0.90448,                0.98669,                0.97451,                0.82141,                0.88941,                0.75949,                0.00859,                0.60519,                 0.9496,              0.0089453,              0.0089453,              0.0089453
                     18,                0.00965,                0.89919,                0.98632,                0.97354,                0.82466,                0.89121,                0.76426,                 0.0084,                0.59417,                0.94389,               0.008875,               0.008875,               0.008875
                     19,                0.00964,                0.89543,                0.98586,                0.97418,                0.82648,                0.89257,                0.76843,                0.00824,                0.58589,                0.93882,              0.0088047,              0.0088047,              0.0088047
                     20,                0.00961,                0.89265,                 0.9843,                0.97482,                0.82772,                0.89378,                0.77109,                0.00814,                0.57942,                0.93591,              0.0087344,              0.0087344,              0.0087344
                     21,                0.00958,                0.88842,                0.98343,                0.97536,                0.82879,                 0.8948,                0.77438,                  0.008,                0.57274,                0.93192,              0.0086641,              0.0086641,              0.0086641
                     22,                0.00958,                0.88869,                0.98321,                0.97564,                0.82996,                0.89573,                0.77797,                0.00785,                0.56633,                0.92775,              0.0085938,              0.0085938,              0.0085938
                     23,                0.00956,                0.88479,                0.98257,                0.97498,                0.83181,                0.89652,                 0.7805,                0.00776,                 0.5611,                0.92477,              0.0085234,              0.0085234,              0.0085234
                     24,                0.00954,                0.88023,                0.98127,                 0.9747,                0.83289,                0.89729,                0.78271,                0.00769,                0.55632,                0.92234,              0.0084531,              0.0084531,              0.0084531
                     25,                0.00951,                0.87661,                0.98051,                0.97515,                0.83387,                0.89809,                0.78547,                0.00759,                0.55136,                0.91918,              0.0083828,              0.0083828,              0.0083828
                     26,                0.00949,                0.87434,                0.98031,                0.97499,                0.83508,                0.89875,                0.78759,                0.00751,                0.54719,                0.91684,              0.0083125,              0.0083125,              0.0083125
                     27,                0.00948,                0.87111,                0.97842,                0.97584,                0.83507,                0.89931,                0.78923,                0.00746,                0.54399,                0.91509,              0.0082422,              0.0082422,              0.0082422
                     28,                0.00946,                0.86826,                0.97884,                0.97551,                0.83604,                0.89993,                0.79053,                0.00743,                0.54138,                0.91397,              0.0081719,              0.0081719,              0.0081719
                     29,                0.00946,                0.86874,                0.97869,                0.97583,                0.83674,                0.90039,                 0.7912,                0.00743,                0.53946,                0.91352,              0.0081016,              0.0081016,              0.0081016
                     30,                0.00945,                0.86592,                0.97821,                0.97613,                0.83716,                0.90072,                0.79223,                 0.0074,                0.53741,                0.91259,              0.0080313,              0.0080313,              0.0080313
                     31,                0.00942,                0.86306,                0.97742,                0.97604,                 0.8378,                0.90113,                0.79363,                0.00735,                0.53503,                0.91131,              0.0079609,              0.0079609,              0.0079609
                     32,                0.00941,                0.86181,                0.97646,                0.97614,                0.83841,                0.90152,                0.79442,                0.00733,                0.53323,                0.91039,              0.0078906,              0.0078906,              0.0078906
                     33,                0.00942,                0.86226,                0.97794,                0.97657,                0.83856,                0.90184,                0.79535,                 0.0073,                0.53169,                0.90954,              0.0078203,              0.0078203,              0.0078203
                     34,                0.00939,                0.85856,                0.97609,                0.97701,                 0.8388,                0.90207,                 0.7961,                0.00727,                0.53001,                0.90868,                0.00775,                0.00775,                0.00775
                     35,                0.00938,                0.85668,                0.97591,                0.97672,                0.83929,                0.90239,                0.79684,                0.00724,                 0.5283,                0.90788,              0.0076797,              0.0076797,              0.0076797
                     36,                0.00937,                0.85488,                0.97583,                0.97694,                0.83947,                0.90278,                0.79719,                0.00723,                0.52704,                 0.9077,              0.0076094,              0.0076094,              0.0076094
                     37,                0.00935,                0.85368,                0.97477,                0.97614,                0.84055,                0.90307,                0.79773,                0.00722,                0.52596,                0.90726,              0.0075391,              0.0075391,              0.0075391
                     38,                0.00933,                0.85065,                0.97441,                0.97677,                0.84057,                0.90335,                0.79805,                0.00721,                0.52484,                0.90702,              0.0074687,              0.0074687,              0.0074687
                     39,                0.00933,                0.85005,                 0.9747,                0.97661,                0.84119,                0.90362,                0.79836,                 0.0072,                0.52345,                0.90665,              0.0073984,              0.0073984,              0.0073984
                     40,                 0.0093,                0.84458,                0.97352,                0.97652,                0.84137,                0.90387,                  0.799,                0.00717,                0.52208,                0.90588,              0.0073281,              0.0073281,              0.0073281
                     41,                0.00931,                0.84801,                0.97343,                0.97643,                0.84193,                0.90409,                0.79934,                0.00716,                0.52095,                0.90551,              0.0072578,              0.0072578,              0.0072578
                     42,                0.00931,                0.84565,                0.97261,                0.97697,                0.84187,                0.90423,                0.80001,                0.00713,                0.51951,                0.90472,              0.0071875,              0.0071875,              0.0071875
                     43,                 0.0093,                0.84618,                0.97329,                0.97736,                 0.8417,                0.90437,                0.80031,                0.00712,                0.51878,                0.90442,              0.0071172,              0.0071172,              0.0071172
                     44,                0.00929,                0.84369,                 0.9721,                 0.9773,                0.84212,                0.90452,                0.80051,                0.00712,                0.51786,                0.90432,              0.0070469,              0.0070469,              0.0070469
                     45,                0.00928,                0.84164,                0.97201,                0.97714,                0.84223,                 0.9047,                0.80066,                0.00712,                0.51685,                0.90433,              0.0069766,              0.0069766,              0.0069766
                     46,                0.00925,                0.83872,                0.97151,                0.97659,                0.84274,                0.90488,                 0.8008,                0.00711,                0.51622,                0.90416,              0.0069063,              0.0069063,              0.0069063
                     47,                0.00924,                0.83724,                0.97103,                0.97682,                0.84293,                0.90501,                0.80112,                 0.0071,                0.51551,                0.90384,              0.0068359,              0.0068359,              0.0068359
                     48,                0.00925,                0.83776,                0.97183,                0.97678,                 0.8433,                0.90514,                0.80168,                0.00707,                 0.5145,                0.90321,              0.0067656,              0.0067656,              0.0067656
                     49,                0.00925,                0.83671,                0.97079,                 0.9768,                0.84359,                0.90539,                0.80221,                0.00705,                0.51373,                0.90281,              0.0066953,              0.0066953,              0.0066953
                     50,                0.00922,                0.83375,                0.96974,                0.97701,                 0.8436,                0.90564,                0.80298,                0.00704,                0.51248,                0.90224,               0.006625,               0.006625,               0.006625
                     51,                0.00921,                0.83315,                0.97011,                0.97733,                0.84357,                0.90582,                0.80282,                0.00705,                0.51215,                0.90263,              0.0065547,              0.0065547,              0.0065547
                     52,                0.00921,                0.83127,                0.96989,                 0.9773,                0.84378,                0.90599,                 0.8027,                0.00705,                0.51127,                0.90274,              0.0064844,              0.0064844,              0.0064844
                     53,                 0.0092,                0.83193,                0.96933,                0.97761,                0.84384,                0.90607,                0.80291,                0.00705,                0.51037,                0.90258,              0.0064141,              0.0064141,              0.0064141
                     54,                0.00919,                0.83095,                0.96864,                0.97703,                0.84459,                0.90624,                0.80289,                0.00705,                0.50951,                0.90262,              0.0063438,              0.0063438,              0.0063438
                     55,                0.00919,                0.82992,                0.96948,                0.97694,                0.84485,                0.90638,                0.80324,                0.00704,                 0.5088,                0.90234,              0.0062734,              0.0062734,              0.0062734
                     56,                0.00915,                0.82358,                0.96765,                0.97693,                0.84532,                0.90657,                0.80331,                0.00705,                0.50835,                0.90246,              0.0062031,              0.0062031,              0.0062031
                     57,                0.00916,                0.82472,                0.96781,                0.97722,                 0.8453,                0.90671,                0.80354,                0.00704,                0.50757,                 0.9023,              0.0061328,              0.0061328,              0.0061328
                     58,                0.00915,                0.82368,                0.96739,                0.97757,                0.84529,                0.90682,                0.80316,                0.00706,                0.50735,                0.90285,              0.0060625,              0.0060625,              0.0060625
                     59,                0.00915,                0.82331,                0.96722,                0.97754,                0.84543,                0.90696,                0.80336,                0.00706,                0.50694,                0.90284,              0.0059922,              0.0059922,              0.0059922
                     60,                0.00912,                0.81927,                0.96629,                0.97752,                0.84567,                0.90707,                0.80344,                0.00706,                0.50645,                0.90274,              0.0059219,              0.0059219,              0.0059219
                     61,                0.00913,                0.82068,                0.96696,                0.97708,                0.84585,                 0.9071,                0.80399,                0.00703,                0.50529,                0.90201,              0.0058516,              0.0058516,              0.0058516
                     62,                0.00912,                0.81924,                 0.9665,                0.97703,                0.84604,                0.90723,                0.80454,                0.00703,                 0.5049,                0.90172,              0.0057812,              0.0057812,              0.0057812
                     63,                 0.0091,                 0.8167,                0.96639,                0.97679,                0.84633,                0.90735,                0.80489,                0.00701,                0.50421,                0.90126,              0.0057109,              0.0057109,              0.0057109
                     64,                 0.0091,                0.81733,                0.96594,                0.97741,                0.84627,                0.90743,                0.80488,                0.00701,                0.50354,                0.90106,              0.0056406,              0.0056406,              0.0056406
                     65,                0.00909,                0.81507,                0.96594,                0.97697,                0.84666,                0.90754,                0.80444,                0.00703,                0.50332,                0.90155,              0.0055703,              0.0055703,              0.0055703
                     66,                0.00908,                0.81496,                0.96514,                0.97732,                0.84661,                0.90767,                0.80452,                0.00703,                0.50271,                0.90151,                 0.0055,                 0.0055,                 0.0055
                     67,                0.00907,                0.81253,                0.96487,                 0.9777,                0.84667,                0.90781,                0.80483,                0.00701,                0.50188,                0.90112,              0.0054297,              0.0054297,              0.0054297
                     68,                0.00905,                0.81141,                0.96434,                0.97767,                0.84689,                0.90791,                0.80509,                0.00701,                0.50124,                0.90092,              0.0053594,              0.0053594,              0.0053594
                     69,                0.00905,                0.80989,                0.96431,                0.97767,                0.84703,                0.90808,                0.80565,                0.00698,                0.50026,                0.90032,              0.0052891,              0.0052891,              0.0052891
                     70,                0.00906,                0.81164,                 0.9644,                0.97715,                0.84757,                0.90821,                0.80582,                0.00697,                0.49958,                0.90018,              0.0052188,              0.0052188,              0.0052188
                     71,                0.00903,                 0.8079,                0.96393,                0.97748,                0.84775,                0.90842,                 0.8058,                0.00698,                0.49945,                0.90033,              0.0051484,              0.0051484,              0.0051484
                     72,                0.00903,                 0.8075,                0.96301,                0.97753,                0.84784,                0.90853,                0.80611,                0.00698,                0.49911,                0.90013,              0.0050781,              0.0050781,              0.0050781
                     73,                0.00902,                0.80556,                0.96345,                0.97779,                0.84779,                0.90873,                0.80622,                0.00698,                0.49851,                0.90011,              0.0050078,              0.0050078,              0.0050078
                     74,                  0.009,                0.80438,                0.96257,                0.97878,                0.84738,                0.90882,                0.80609,                0.00698,                0.49818,                 0.9003,              0.0049375,              0.0049375,              0.0049375
                     75,                0.00901,                0.80454,                0.96271,                0.97864,                0.84782,                0.90894,                0.80621,                0.00698,                0.49787,                0.90025,              0.0048672,              0.0048672,              0.0048672
                     76,                0.00898,                0.80167,                0.96189,                0.97812,                0.84835,                0.90908,                 0.8066,                0.00697,                0.49711,                0.89992,              0.0047969,              0.0047969,              0.0047969
                     77,                0.00898,                 0.8008,                0.96185,                0.97846,                0.84824,                0.90917,                 0.8069,                0.00696,                0.49632,                0.89967,              0.0047266,              0.0047266,              0.0047266
                     78,                0.00896,                  0.797,                 0.9612,                0.97837,                0.84841,                0.90925,                0.80705,                0.00696,                0.49593,                0.89966,              0.0046563,              0.0046563,              0.0046563
                     79,                0.00897,                0.79928,                0.96104,                0.97809,                0.84886,                0.90937,                0.80743,                0.00694,                  0.495,                0.89913,              0.0045859,              0.0045859,              0.0045859
                     80,                0.00896,                0.79692,                0.95988,                0.97822,                 0.8488,                0.90943,                  0.808,                0.00692,                0.49437,                0.89859,              0.0045156,              0.0045156,              0.0045156
                     81,                0.00894,                0.79458,                0.96005,                0.97821,                0.84884,                 0.9095,                0.80844,                0.00691,                0.49339,                0.89809,              0.0044453,              0.0044453,              0.0044453
                     82,                0.00894,                0.79492,                0.96055,                0.97791,                0.84937,                0.90962,                0.80868,                 0.0069,                0.49271,                 0.8979,               0.004375,               0.004375,               0.004375
                     83,                0.00893,                0.79357,                0.96043,                0.97801,                0.84942,                0.90974,                0.80885,                0.00691,                0.49228,                0.89786,              0.0043047,              0.0043047,              0.0043047
                     84,                0.00893,                0.79274,                0.95938,                0.97784,                0.84973,                0.90985,                0.80891,                 0.0069,                0.49191,                0.89783,              0.0042344,              0.0042344,              0.0042344
                     85,                 0.0089,                0.79091,                0.95885,                0.97805,                0.84991,                0.90993,                0.80914,                 0.0069,                0.49159,                0.89768,              0.0041641,              0.0041641,              0.0041641
                     86,                0.00889,                0.78765,                 0.9583,                0.97857,                0.84969,                0.91006,                0.80881,                0.00692,                0.49165,                0.89816,              0.0040938,              0.0040938,              0.0040938
                     87,                0.00888,                0.78701,                0.95835,                0.97821,                0.85005,                0.91018,                0.80907,                0.00691,                0.49105,                0.89797,              0.0040234,              0.0040234,              0.0040234
                     88,                0.00889,                0.78897,                0.95926,                0.97858,                0.84995,                0.91023,                0.80942,                0.00689,                 0.4904,                0.89747,              0.0039531,              0.0039531,              0.0039531
                     89,                0.00887,                0.78432,                0.95777,                0.97804,                0.85058,                0.91038,                0.80919,                0.00691,                0.49016,                0.89784,              0.0038828,              0.0038828,              0.0038828
                     90,                0.00887,                0.78556,                0.95843,                0.97813,                0.85069,                0.91053,                0.80925,                0.00692,                0.48983,                0.89796,              0.0038125,              0.0038125,              0.0038125
                     91,                0.00885,                0.78291,                0.95751,                0.97866,                0.85045,                0.91063,                0.80943,                0.00691,                0.48925,                 0.8978,              0.0037422,              0.0037422,              0.0037422
                     92,                0.00885,                0.78207,                0.95675,                 0.9783,                0.85077,                0.91074,                0.80962,                0.00691,                0.48878,                0.89766,              0.0036719,              0.0036719,              0.0036719
                     93,                0.00884,                0.78125,                0.95759,                0.97808,                 0.8511,                0.91083,                0.81033,                0.00688,                0.48774,                0.89687,              0.0036016,              0.0036016,              0.0036016
                     94,                0.00883,                0.77965,                0.95704,                0.97806,                0.85127,                0.91097,                0.81007,                0.00689,                0.48764,                0.89714,              0.0035313,              0.0035313,              0.0035313
                     95,                0.00882,                0.77851,                0.95637,                0.97847,                0.85107,                0.91104,                0.81028,                0.00688,                0.48725,                0.89698,              0.0034609,              0.0034609,              0.0034609
                     96,                0.00881,                0.77834,                0.95619,                 0.9783,                0.85141,                0.91109,                0.81072,                0.00687,                0.48669,                0.89668,              0.0033906,              0.0033906,              0.0033906
                     97,                0.00882,                0.77841,                0.95712,                0.97776,                  0.852,                0.91122,                0.81105,                0.00686,                0.48586,                0.89635,              0.0033203,              0.0033203,              0.0033203
                     98,                 0.0088,                0.77439,                0.95512,                0.97839,                 0.8518,                0.91135,                0.81067,                0.00689,                0.48575,                0.89694,                0.00325,                0.00325,                0.00325
                     99,                0.00879,                0.77494,                 0.9549,                0.97851,                0.85177,                0.91141,                0.81073,                0.00689,                0.48555,                0.89702,              0.0031797,              0.0031797,              0.0031797
                    100,                0.00878,                0.77223,                0.95446,                 0.9789,                0.85169,                0.91151,                0.81058,                 0.0069,                 0.4853,                0.89717,              0.0031094,              0.0031094,              0.0031094
                    101,                0.00876,                0.77122,                 0.9539,                 0.9791,                0.85165,                0.91157,                0.81121,                0.00688,                0.48463,                0.89658,              0.0030391,              0.0030391,              0.0030391
                    102,                0.00875,                 0.7701,                0.95374,                 0.9785,                0.85195,                0.91166,                0.81119,                0.00688,                0.48438,                0.89652,              0.0029688,              0.0029688,              0.0029688
                    103,                0.00874,                0.76729,                 0.9534,                0.97842,                0.85205,                0.91173,                0.81162,                0.00686,                 0.4835,                0.89604,              0.0028984,              0.0028984,              0.0028984
                    104,                0.00873,                0.76582,                0.95284,                0.97851,                0.85226,                0.91175,                0.81162,                0.00686,                0.48352,                0.89614,              0.0028281,              0.0028281,              0.0028281
                    105,                0.00873,                0.76641,                  0.953,                0.97858,                0.85244,                0.91184,                0.81181,                0.00685,                0.48269,                0.89585,              0.0027578,              0.0027578,              0.0027578
                    106,                0.00871,                0.76322,                0.95229,                0.97883,                0.85225,                0.91201,                0.81193,                0.00685,                0.48222,                0.89586,              0.0026875,              0.0026875,              0.0026875
                    107,                 0.0087,                0.76138,                0.95198,                0.97912,                0.85233,                0.91214,                0.81207,                0.00685,                0.48176,                0.89593,              0.0026172,              0.0026172,              0.0026172
                    108,                0.00868,                0.75867,                0.95128,                 0.9791,                0.85268,                0.91225,                0.81236,                0.00685,                0.48109,                0.89572,              0.0025469,              0.0025469,              0.0025469
                    109,                0.00866,                 0.7564,                0.95074,                0.97897,                  0.853,                0.91237,                0.81244,                0.00685,                0.48071,                0.89563,              0.0024766,              0.0024766,              0.0024766
                    110,                0.00864,                  0.756,                0.95022,                0.97866,                0.85322,                0.91245,                0.81295,                0.00683,                0.48001,                0.89527,              0.0024062,              0.0024062,              0.0024062
                    111,                0.00865,                0.75329,                0.94992,                 0.9788,                 0.8533,                0.91258,                0.81282,                0.00685,                0.47994,                0.89544,              0.0023359,              0.0023359,              0.0023359
                    112,                0.00865,                0.75474,                0.95008,                0.97905,                 0.8534,                0.91267,                0.81278,                0.00685,                0.47955,                0.89551,              0.0022656,              0.0022656,              0.0022656
                    113,                0.00861,                0.75155,                0.94915,                0.97893,                0.85352,                0.91283,                0.81261,                0.00686,                0.47944,                0.89584,              0.0021953,              0.0021953,              0.0021953
                    114,                0.00861,                0.74956,                0.94885,                0.97949,                 0.8533,                0.91295,                0.81234,                0.00688,                0.47932,                 0.8962,               0.002125,               0.002125,               0.002125
                    115,                0.00858,                0.74646,                0.94786,                0.97911,                0.85378,                0.91306,                0.81281,                0.00686,                0.47883,                0.89586,              0.0020547,              0.0020547,              0.0020547
                    116,                0.00859,                0.74843,                0.94805,                0.97925,                0.85383,                0.91316,                 0.8136,                0.00683,                0.47763,                0.89494,              0.0019844,              0.0019844,              0.0019844
                    117,                0.00856,                0.74388,                0.94701,                0.97877,                0.85426,                0.91333,                0.81397,                0.00681,                0.47685,                0.89453,              0.0019141,              0.0019141,              0.0019141
                    118,                0.00856,                0.74266,                0.94683,                0.97873,                0.85437,                0.91346,                 0.8142,                0.00681,                0.47645,                0.89446,              0.0018438,              0.0018438,              0.0018438
                    119,                0.00772,                0.64906,                0.92969,                  0.979,                0.85504,                0.91415,                0.81523,                0.00677,                0.47348,                0.89337,              0.0017734,              0.0017734,              0.0017734
                    120,                0.00767,                0.64399,                0.92746,                0.97939,                 0.8556,                0.91471,                0.81607,                0.00674,                0.47078,                0.89258,              0.0017031,              0.0017031,              0.0017031
                    121,                0.00765,                0.64187,                0.92706,                 0.9799,                0.85582,                0.91519,                0.81682,                0.00671,                0.46866,                0.89181,              0.0016328,              0.0016328,              0.0016328
                    122,                0.00763,                0.63902,                0.92622,                0.97991,                0.85631,                0.91553,                 0.8176,                0.00669,                0.46702,                0.89119,              0.0015625,              0.0015625,              0.0015625
                    123,                0.00761,                0.63617,                0.92565,                0.97986,                0.85698,                0.91592,                0.81807,                0.00668,                0.46543,                0.89085,              0.0014922,              0.0014922,              0.0014922
                    124,                0.00758,                0.63351,                0.92422,                   0.98,                0.85713,                0.91618,                0.81828,                0.00668,                0.46445,                0.89082,              0.0014219,              0.0014219,              0.0014219
                    125,                0.00757,                0.63137,                0.92369,                0.97963,                0.85779,                0.91641,                 0.8187,                0.00667,                0.46342,                0.89043,              0.0013516,              0.0013516,              0.0013516
                    126,                0.00753,                0.62693,                0.92281,                0.97975,                0.85779,                0.91669,                0.81906,                0.00667,                0.46247,                 0.8902,              0.0012813,              0.0012813,              0.0012813
                    127,                0.00751,                 0.6244,                0.92197,                0.98011,                0.85784,                0.91692,                0.81974,                0.00665,                0.46129,                0.88953,              0.0012109,              0.0012109,              0.0012109
                    128,                0.00748,                0.62121,                0.92121,                0.97969,                0.85849,                0.91711,                0.82006,                0.00664,                0.46068,                0.88935,              0.0011406,              0.0011406,              0.0011406
